From main: 300000 102660 69679427 tile-size: 99999999 k: 32 TB: 512
102660 1
==11649== NVPROF is profiling process 11649, command: ./sddmm ../docword.nytimes.txt 32 99999999

omp time CPU : 131.0050 

tile 0 nnz 69679427 grid 1666 299752
==11649== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
amigo done
GPU time 2398.53ms
gp idx 137362  GPU 0.0779277 CPU 0.0779277
gp idx 137363  GPU 0.0647702 CPU 0.0647701
gp idx 137364  GPU 0.0815657 CPU 0.0815657
gp idx 69679426  GPU 0.075262 CPU 0.075262
gp idx 69679425  GPU 0.0866954 CPU 0.0866953
diff values in CPU and GPU: 0
==11649== Profiling application: ./sddmm ../docword.nytimes.txt 32 99999999
==11649== Profiling result:
==11649== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla P100-PCIE-16GB (0)"
    Kernel: comp_kernel_COO(int const *, int const *, float*, float const *, float const *, int, int, int, int, int, int, int*, int*, int, int, int)
          1                             inst_per_warp                                 Instructions per warp  1.2085e+04  1.2085e+04  1.2085e+04
          1                         branch_efficiency                                     Branch Efficiency      99.99%      99.99%      99.99%
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.98%      99.98%      99.98%
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      98.59%      98.59%      98.59%
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.000019    0.000019    0.000019
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    2.127769    2.127769    2.127769
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    1.000000    1.000000    1.000000
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request   20.758967   20.758967   20.758967
          1              gst_transactions_per_request                 Global Store Transactions Per Request    2.881141    2.881141    2.881141
          1                 shared_store_transactions                             Shared Store Transactions      299752      299752      299752
          1                  shared_load_transactions                              Shared Load Transactions    37072192    37072192    37072192
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions   646498717   646498717   646498717
          1                          gst_transactions                             Global Store Transactions    12549551    12549551    12549551
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                  L2 Read Transactions   304052049   304052049   304052049
          1                     l2_write_transactions                                 L2 Write Transactions    12549575    12549575    12549575
          1                    dram_read_transactions                       Device Memory Read Transactions    56115668    56115668    56115668
          1                   dram_write_transactions                      Device Memory Write Transactions     8761893     8761893     8761893
          1                           global_hit_rate                                       Global Hit Rate      52.98%      52.98%      52.98%
          1                            local_hit_rate                                        Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                      Requested Global Load Throughput  874.18GB/s  874.18GB/s  874.18GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  24.875GB/s  24.875GB/s  24.875GB/s
          1                            gld_throughput                                Global Load Throughput  1846.4GB/s  1846.4GB/s  1846.4GB/s
          1                            gst_throughput                               Global Store Throughput  35.841GB/s  35.841GB/s  35.841GB/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                        tex_cache_hit_rate                                Unified Cache Hit Rate      53.10%      53.10%      53.10%
          1                      l2_tex_read_hit_rate                           L2 Hit Rate (Texture Reads)      81.53%      81.53%      81.53%
          1                     l2_tex_write_hit_rate                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          1                      dram_read_throughput                         Device Memory Read Throughput  160.27GB/s  160.27GB/s  160.26GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  25.024GB/s  25.024GB/s  25.024GB/s
          1                      tex_cache_throughput                              Unified Cache Throughput  952.78GB/s  952.78GB/s  952.78GB/s
          1                    l2_tex_read_throughput                         L2 Throughput (Texture Reads)  868.25GB/s  868.25GB/s  868.25GB/s
          1                   l2_tex_write_throughput                        L2 Throughput (Texture Writes)  35.841GB/s  35.841GB/s  35.841GB/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  868.37GB/s  868.37GB/s  868.37GB/s
