From main: 15 16 240 tile-size: 9990000 k: 32 TB: 512
16 1
==144713== NVPROF is profiling process 144713, command: ./sddmm ../dense_1lessrow.mtx 32 9990000

omp time CPU : 3.7530 

tile 0 nnz 240 grid 1 15
==144713== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
amigo done
GPU time 714.855ms
diff values in CPU and GPU: 0
==144713== Profiling application: ./sddmm ../dense_1lessrow.mtx 32 9990000
==144713== Profiling result:
==144713== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla P100-PCIE-16GB (0)"
    Kernel: comp_kernel_COO(int const *, int const *, float*, float const *, float const *, int, int, int, int, int, int, int*, int*, int, int, int)
          1                             inst_per_warp                                 Instructions per warp  188.250000  188.250000  188.250000
          1                         branch_efficiency                                     Branch Efficiency     100.00%     100.00%     100.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency     100.00%     100.00%     100.00%
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      95.42%      95.42%      95.42%
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.026560    0.026560    0.026560
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    1.000000    1.000000    1.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    1.000000    1.000000    1.000000
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request   12.882175   12.882175   12.882175
          1              gst_transactions_per_request                 Global Store Transactions Per Request    2.000000    2.000000    2.000000
          1                 shared_store_transactions                             Shared Store Transactions          15          15          15
          1                  shared_load_transactions                              Shared Load Transactions         240         240         240
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions        4264        4264        4264
          1                          gst_transactions                             Global Store Transactions          30          30          30
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                  L2 Read Transactions         233         233         233
          1                     l2_write_transactions                                 L2 Write Transactions          43          43          43
          1                    dram_read_transactions                       Device Memory Read Transactions           0           0           0
          1                   dram_write_transactions                      Device Memory Write Transactions           4           4           4
          1                           global_hit_rate                                       Global Hit Rate      94.91%      94.91%      94.91%
          1                            local_hit_rate                                        Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                      Requested Global Load Throughput  4.6093GB/s  4.6093GB/s  4.6091GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  127.12MB/s  127.12MB/s  126.84MB/s
          1                            gld_throughput                                Global Load Throughput  17.645GB/s  17.645GB/s  17.644GB/s
          1                            gst_throughput                               Global Store Throughput  127.12MB/s  127.12MB/s  126.84MB/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                        tex_cache_hit_rate                                Unified Cache Hit Rate      94.29%      94.29%      94.29%
          1                      l2_tex_read_hit_rate                           L2 Hit Rate (Texture Reads)     100.00%     100.00%     100.00%
          1                     l2_tex_write_hit_rate                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          1                      dram_read_throughput                         Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     dram_write_throughput                        Device Memory Write Throughput  16.950MB/s  16.950MB/s  16.212MB/s
          1                      tex_cache_throughput                              Unified Cache Throughput  5.4788GB/s  5.4788GB/s  5.4780GB/s
          1                    l2_tex_read_throughput                         L2 Throughput (Texture Reads)  919.51MB/s  919.51MB/s  919.34MB/s
          1                   l2_tex_write_throughput                        L2 Throughput (Texture Writes)  127.12MB/s  127.12MB/s  126.84MB/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  987.31MB/s  987.31MB/s  987.05MB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  182.21MB/s  182.21MB/s  182.15MB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  21.187MB/s  21.187MB/s  20.981MB/s
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
