From main: 16 16 256 tile-size: 9990000 k: 32 TB: 512
16 1
==144506== NVPROF is profiling process 144506, command: ./sddmm ../dense.mtx 32 9990000

omp time CPU : 6.0985 

tile 0 nnz 256 grid 1 16
==144506== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
amigo done
GPU time 665.991ms
diff values in CPU and GPU: 0
==144506== Profiling application: ./sddmm ../dense.mtx 32 9990000
==144506== Profiling result:
==144506== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla P100-PCIE-16GB (0)"
    Kernel: comp_kernel_COO(int const *, int const *, float*, float const *, float const *, int, int, int, int, int, int, int*, int*, int, int, int)
          1                             inst_per_warp                                 Instructions per warp  199.000000  199.000000  199.000000
          1                         branch_efficiency                                     Branch Efficiency     100.00%     100.00%     100.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency     100.00%     100.00%     100.00%
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      95.48%      95.48%      95.48%
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.025126    0.025126    0.025126
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    1.000000    1.000000    1.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    1.000000    1.000000    1.000000
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request   12.909091   12.909091   12.909091
          1              gst_transactions_per_request                 Global Store Transactions Per Request    2.000000    2.000000    2.000000
          1                 shared_store_transactions                             Shared Store Transactions          16          16          16
          1                  shared_load_transactions                              Shared Load Transactions         256         256         256
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions        4544        4544        4544
          1                          gst_transactions                             Global Store Transactions          32          32          32
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                  L2 Read Transactions         243         243         243
          1                     l2_write_transactions                                 L2 Write Transactions          45          45          45
          1                    dram_read_transactions                       Device Memory Read Transactions           0           0           0
          1                   dram_write_transactions                      Device Memory Write Transactions           0           0           0
          1                           global_hit_rate                                       Global Hit Rate      95.00%      95.00%      95.00%
          1                            local_hit_rate                                        Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                      Requested Global Load Throughput  4.7652GB/s  4.7652GB/s  4.7646GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  131.44MB/s  131.44MB/s  130.65MB/s
          1                            gld_throughput                                Global Load Throughput  18.226GB/s  18.226GB/s  18.226GB/s
          1                            gst_throughput                               Global Store Throughput  131.44MB/s  131.44MB/s  130.65MB/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                        tex_cache_hit_rate                                Unified Cache Hit Rate      94.38%      94.38%      94.38%
          1                      l2_tex_read_hit_rate                           L2 Hit Rate (Texture Reads)     100.00%     100.00%     100.00%
          1                     l2_tex_write_hit_rate                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          1                      dram_read_throughput                         Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     dram_write_throughput                        Device Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      tex_cache_throughput                              Unified Cache Throughput  5.6476GB/s  5.6476GB/s  5.6475GB/s
          1                    l2_tex_read_throughput                         L2 Throughput (Texture Reads)  932.37MB/s  932.37MB/s  931.74MB/s
          1                   l2_tex_write_throughput                        L2 Throughput (Texture Writes)  131.44MB/s  131.44MB/s  130.65MB/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  998.08MB/s  998.08MB/s  997.54MB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  184.83MB/s  184.83MB/s  184.06MB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  20.537MB/s  20.537MB/s  20.027MB/s
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
